x,y,z
210.78339326471047,396.16151508084647,a
237.4818621308232,344.56673122550114,a
212.3277587946623,356.7045626008968,a
248.98974028761916,370.36141658855354,a
209.09589653058768,305.35608668024753,a
215.0179790785593,360.0940041431122,a
180.1835162646487,360.16601485363753,a
207.2068363759751,368.02013223989064,a
269.10981639007804,306.43731365127525,a
204.75464213969923,329.0137573442157,a
215.30570219250887,352.4634347499674,a
248.94080653307816,350.7866232492082,a
194.02953628327833,356.5239972681667,a
289.5624316061718,307.2130284303524,a
194.20886841328334,335.7214963910198,a
200.65910506496974,342.34656411018887,a
230.56539524529643,372.10578906126216,a
238.62628072359934,324.0169287907653,a
203.13869801908166,328.8915497485669,a
191.5011287030512,318.9679922420315,a
242.0772672019065,320.2729690515093,a
193.15921989874425,324.3023456483395,a
192.95685999817468,376.49309421496844,a
228.97474506438755,324.65041448382567,a
224.29017156569972,323.3854476965314,a
215.67947162960564,343.0104314302072,a
225.17473151561666,370.7963959650722,a
188.75888594754184,355.16560306105845,a
271.2782952184927,331.1590396800991,a
211.26011171436295,290.6620039139168,a
241.65002407947392,325.8713811304657,a
256.79079536842914,336.11625408500754,a
167.31603213019457,348.1713164269322,a
196.28189515626684,403.988381772099,a
204.60925551742997,369.1386054223687,a
195.39618268866062,375.429845705267,a
247.4551937689262,347.0788539350225,a
211.12835053609916,312.2041915574979,a
179.62343590883893,322.5947835213199,a
211.33717905168956,331.97663952275815,a
249.87109548008215,340.06148853180827,a
217.10237623216776,293.4230597259535,a
229.31491440700344,349.5106662785845,a
223.45727677015984,338.21384038617555,a
213.07103103300287,338.0461903293552,a
189.44396389870963,327.0121801848504,a
216.03044507294683,359.72281029136025,a
215.4354678078575,362.06253433588336,a
226.77898950570082,355.49105324710854,a
191.04744119246752,366.734386929751,a
190.78747065770355,365.80846517373345,a
166.86416899769927,383.39525221439743,a
243.34957170640945,386.8019020113584,a
210.4241552530008,362.9915072418398,a
235.32986175784322,367.9070889179633,a
235.58951058685727,373.16404649522866,a
214.92045013018137,341.7996853663856,a
179.1747368488214,346.052832600937,a
193.54417933049098,367.61959574567584,a
242.42222270274078,324.877879644608,a
170.7896982433506,337.8891444681374,a
161.4621715618513,318.3574991988699,a
203.0512067684574,370.8188103214619,a
207.2884996908215,370.23242034528016,a
226.571338436734,335.3198131443312,a
201.99326812479416,467.72252908892665,a
